cnpj,cliente,cidade,uf
16.524.054/0006-09,ADRA - Agencia Adventista de Recursos Assistenciais de Uberlândia,UBERLANDIA,MG
19.567.510/0001-73,AGUAS MINERAIS DE POÇOS DE CALDAS - Implantação,POÇOS DE CLADAS,MG
18.888.560/0001-20,AMNOR - Implantação,varginha,MG
03.047.782/0001-02,ASSOCIAÇÃO BRASILEIRA DE CÂMARAS MUNICIPAIS - ABRACAM,Uberlândia,MG
30.997.554/0004-62,ASSOCIACAO DA UNIAO ESTE BRASILEIRA DOS ADV DO SET DIA,UBERLANDIA,MG
17.854.977/0001-79,AUTARQUIA MUNICIPAL DE ENSINO DE POÇOS DE CALDAS - Implantação,POÇOS DE CLADAS,MG
07.726.030/0001-29,BSA - BRASIL SOLUÇÕES ADMINISTRATIVAS LTDA - EPP,TUPACIGUARA,MG
02.039.613/0001-68,CAMARA MUNICIPAL DA ESTANCIA DE SOCORRO,SOCORRO,SP
51.301.471/0001-70,CÂMARA MUNICIPAL DE AMPARO - Implantação,AMPARO,SP
07.794.444/0001-95,CAMARA MUNICIPAL DE ANDRADAS,ANDRADAS,MG
23.099.229/0001-20,CAMARA MUNICIPAL DE ARAGUARI,ARAGUARI,MG
03.341.970/0001-49,CAMARA MUNICIPAL DE BRAÚNAS,BRAÚNAS,MG
01.609.525/0001-91,CAMARA MUNICIPAL DE CACHOEIRA DOURADA MG,CACHOEIRA DOURADA,MG
22.237.572/0001-21,CAMARA MUNICIPAL DE CANAPOLIS,CANÁPOLIS,MG
20.729.588/0001-26,CAMARA MUNICIPAL DE CAPINÓPOLIS,CAPINÓPOLIS,MG
26.042.572/0001-27,CAMARA MUNICIPAL DE CARNEIRINHO,CARNEIRINHO,MG
00.627.781/0001-49,CAMARA MUNICIPAL DE CAXAMBU,CAXAMBU,MG
02.430.067/0001-91,CAMARA MUNICIPAL DE CONCEIÇÃO DO MATO DENTRO,Conceição do Mato Dentro,MG
23.371.883/0001-41,CAMARA MUNICIPAL DE CONQUISTA,CONQUISTA,MG
21.289.590/0001-94,CAMARA MUNICIPAL DE COROMANDEL,COROMANDEL,MG
18.954.610/0001-90,CAMARA MUNICIPAL DE CORONEL FABRICIANO,CORONEL FABRICIANO,MG
51.642.635/0001-23,CAMARA MUNICIPAL DE CUBATÃO,Cubatão,SP
04.437.875/0001-06,CAMARA MUNICIPAL DE FRUTAL,FRUTAL,MG
19.092.303/0001-00,CAMARA MUNICIPAL DE GUAXUPÉ,GUAXUPÉ,MG
01.058.589/0001-41,CAMARA MUNICIPAL DE GURINHATÃ,GURINHATÃ,MG
22.737.555/0001-53,CAMARA MUNICIPAL DE IGARAPÉ,IGARAPÉ,MG
23.095.664/0001-87,CAMARA MUNICIPAL DE IPIAÇU,IPIAÇU,MG
00.993.308/0001-85,CAMARA MUNICIPAL DE ITAJUBÁ,Itajubá,MG
02.740.012/0001-88,CAMARA MUNICIPAL DE ITANHANDU,itanhandu,MG
26.040.238/0001-34,CAMARA MUNICIPAL DE ITURAMA,ITURAMA,MG
51.313.955/0001-30,CAMARA MUNICIPAL DE JAGUARIUNA,Jaguariuna,SP
19.092.071/0001-90,CAMARA MUNICIPAL DE LAVRAS,LAVRAS,MG
26.042.598/0001-75,CAMARA MUNICIPAL DE LIMEIRA DO OESTE,LIMEIRA DO OESTE,MG
49.597.552/0001-18,CAMARA MUNICIPAL DE LOUVEIRA,LOUVEIRA,SP
20.733.358/0001-30,CAMARA MUNICIPAL DE MONTE ALEGRE DE MINAS,MONTE ALEGRE DE MINAS,MG
14.309.636/0001-24,CAMARA MUNICIPAL DE MONTE CARMELO,MONTE CARMELO,MG
50.520.121/0001-32,CAMARA MUNICIPAL DE OSASCO,OSASCO,SP
19.146.752/0001-93,CAMARA MUNICIPAL DE OURO PRETO,OURO PRETO,MG
20.215.158/0001-96,CAMARA MUNICIPAL DE PARACATU,PARACATU,MG
01.668.855/0001-58,CAMARA MUNICIPAL DE PEDRINOPOLIS,PEDRINOPOLIS,MG
20.131.090/0001-67,CAMARA MUNICIPAL DE PEDRO LEOPOLDO - Implantação,PEDRO LEOPOLDO,MG
22.236.517/0001-17,CAMARA MUNICIPAL DE PRATA,PRATA,MG
26.041.293/0001-49,CAMARA MUNICIPAL DE SANTA JULIANA,SANTA JULIANA,MG
73.634.958/0001-08,CAMARA MUNICIPAL DE SANTA VITORIA,SANTA VITORIA,MG
02.563.728/0001-57,CAMARA MUNICIPAL DE SAO JOAQUIM DE BICAS,SAO JOAQUIM DE BICAS,MG
42.785.238/0001-10,CAMARA MUNICIPAL DE SAO JOE DA LAPA - Implantação,Sao Jose da Lapa,MG
54.138.268/0001-13,CAMARA MUNICIPAL DE SÃO JOSÉ DO RIO PARDO,São José do Rio Pardo,SP
49.956.600/0001-17,CAMARA MUNICIPAL DE SÃO VICENTE,SÃO VICENTE,SP
51.364.933/0001-07,CAMARA MUNICIPAL DE SUZANO,SUZANO,SP
22.709.976/0001-70,CAMARA MUNICIPAL DE TEOFILO OTONI,TEÓFILO OTONI,MG
17.112.673/0001-36,CAMARA MUNICIPAL DE TIMOTEO,TIMOTEO,MG
20.721.924/0001-94,CAMARA MUNICIPAL DE TUPACIGUARA,TUPACIGUARA,MG
26.034.165/0001-78,CAMARA MUNICIPAL DE UBERABA,UBERABA,MG
20.720.165/0001-45,CAMARA MUNICIPAL DE UBERLÂNDIA,UBERLÂNDIA,MG
19.783.570/0001-23,CAMARA MUNICIPAL DE UNAI,UnaI,MG
01.632.117/0001-50,CAMARA MUNICIPAL DE UNIÃO DE MINAS,UNIÃO DE MINAS,MG
54.683.818/0001-85,CÂMARA MUNICIPAL DE VARGEM GRANDE DO SUL - Implantação,VARGEM GRANDE DO SUL,SP
51.436.244/0001-52,CAMARA MUNICIPAL DE VARGEM GRANDE PAULISTA - Implantação,VARGEM GRANDE PAULISTA,SP
51.863.884/0001-49,CAMARA MUNICIPAL DE VÁRZEA PAULISTA,VARZEA PAULISTA,SP
23.094.832/0001-10,CAPINÓPOLIS PREV,CAPINÓPOLIS,MG
00.080.378/1707-59,CARLA NUNES VIEIRA TAVARES,UBERLANDIA,MG
41.823.025/0001-72,Cidade Digital Câmara,Cidade Digital Câmara,SP
78.293.663/0001-39,Cidade Digital PDF - Implantação,CIDADE DIGITAL,SP
18.576.842/0001-51,Cidade Digital Poços,Cidade Digital Poços,MG
25.433.004/0001-94,CODAU UBERABA,UBERABA,MG
23.204.282/0001-44,COHAGRA UBERABA,UBERABA,MG
44.287.298/0001-38,CONSORCIO DE MUNICIPIOS PARA O DESENVOLVIMENTO INTEGRADO,TIMOTEO,MG
19.746.706/0001-25,CONSORCIO INTERMUNICIPAL - REGIAO INTEGRADA DE DESENVOLVIMENTO SUSTENTAVEL - RIDES,MONTE CARMELO,MG
19.746.706/0001-25,CONSORCIO INTERMUNICIPAL - REGIAO INTEGRADA DE DESENVOLVIMENTO SUSTENTAVEL - RIDES - MONTE CARMELO,MONTE CARMELO,MG
20.720.165/0001-45,Demonstração,SERRA AZUL DE MINAS,MG
17.851.361/0001-44,DEPARTAMENTO MUNICIPAL DE AGUA E ESGOTO POÇOS DE CALDAS - Implantação,Poços de Caldas,MG
19.092.444/0001-22,EMURB - EMPRESA MUNICIPAL DE URBANIZAÇÃO DE GUAXUPÉ,GUAXUPÉ,MG
59.900.704/0001-63,FACULDADE DE FILOSOFIA CIENCIA E LETRAS DE SÃO JOSÉ DO RIO PARDO,São José do Rio Pardo,SP
19.061.464/0001-36,FETI UBERABA,UBERABA,MG
04.936.994/0001-03,FUNDACAO ARAGUARINA DE EDUCACAO E CULTURA - Implantação,ARAGUARI,MG
20.054.581/0001-51,FUNDAÇÃO CULTURAL UBERABA,UBERABA,MG
54.136.866/0001-53,FUNDAÇÃO EDUCACIONAL DE SÃO JOSÉ DO RIO PARDO,São José do Rio Pardo,SP
05.936.335/0001-30,FUNDAÇÃO JARDIM BOTÂNICO DE POÇOS DE CALDAS - Implantação,POÇOS DE CLADAS,MG
18.278.051/0009-00,FUNDAÇÃO MUNICIPAL CASA DE CULTURA DE PARACATU,PARACATU,MG
46.455.268/0001-19,FUNDACAO MUNICIPAL DE ESPORTES E PARADESPORTO DE ARAGUARI - Implantação,ARAGUARI,MG
11.310.741/0001-95,Fundação Municipal de Habitação de Louveira,LOUVEIRA,SP
15.180.781/0001-10,FUNDO DE PREVIDÊNCIA DOS SERVIDORES PÚBLICOS MUNICIPAIS DE VARGEM GRANDE DO SUL - Implantação,VARGEM GRANDE DO SUL,SP
18.009.906/0001-32,FUNDO DE PREVIDENCIA MUNICIPAL DE LOUVEIRA,LOUVEIRA,SP
13.571.196/0001-16,FUNDO DE SEGURIDADE SOCIAL E DE BENEFÍCIOS DOS FUNCIONÁRIOS PÚBLICOS DE VÁRZEA PAULISTA,VARZEA PAULISTA,SP
15.697.698/0001-13,FUNDO ESPECIAL DE PREVIDÊNCIA SOCIAL DOS SERV. PÚBLICOS DO MUNICÍPIO DE JAGUARIÚNA,Jaguariúna,SP
22.635.892/0001-30,FUNEL UBERABA,UBERABA,MG
34.263.271/0001-51,GOVTEC SISTEMAS DE INFORMATICA LTDA,UBERLÂNDIA,MG
00.560.077/0001-16,INST. DE PREV. DE SANTA JULIANA - Implantação,SANTA JULIANA,MG
04.949.250/0001-23,INST. PREV. DE ANDRADAS,ANDRADAS,MG
00.317.984/0001-39,INST. PREV. DE CACHOEIRA DOURADA,CACHOEIRA DOURADA,MG
05.249.733/0001-88,INST. PREV. DE IPIACU,IPIACU,MG
03.650.395/0001-66,INST. PREV. DE MONTE ALEGRE DE MINAS,MONTE ALEGRE,MG
00.096.667/0001-30,INST. PREV. DE SANTA VITORIA,SANTA VITORIA,MG
16.837.343/0001-45,INST. PREV. DE SUZANO - Implantação,SUZANO,SP
